ׁנוהםוו אנטפלועטקוסךמו קועםûץ סעמכבצמג:
ׁנוהםוו הכÿ סעמכבצא 1: 48.2996
ׁנוהםוו הכÿ סעמכבצא 2: 51.6201
ׁנוהםוו הכÿ סעמכבצא 3: 51.5691
ׁנוהםוו הכÿ סעמכבצא 4: 46.8948
ׁנוהםוו הכÿ סעמכבצא 5: 54.0102
ׁנוהםוו הכÿ סעמכבצא 6: 44.6891
ׁנוהםוו הכÿ סעמכבצא 7: 53.3202
ׁנוהםוו הכÿ סעמכבצא 8: 53.8756
ׁנוהםוו הכÿ סעמכבצא 9: 55.0275
ׁנוהםוו הכÿ סעמכבצא 10: 42.8583
ׁנוהםוו הכÿ סעמכבצא 11: 45.7686
ׁנוהםוו הכÿ סעמכבצא 12: 49.0838
ׁנוהםוו הכÿ סעמכבצא 13: 56.9985
ׁנוהםוו הכÿ סעמכבצא 14: 46.1674
ׁנוהםוו הכÿ סעמכבצא 15: 47.2509
ׁנוהםוו הכÿ סעמכבצא 16: 53.013
ׁנוהםוו הכÿ סעמכבצא 17: 49.8353
ׁנוהםוו הכÿ סעמכבצא 18: 50.545
ׁנוהםוו הכÿ סעמכבצא 19: 48.4544
ׁנוהםוו הכÿ סעמכבצא 20: 49.8157
ׁנוהםוו הכÿ סעמכבצא 21: 49.5117
ׁנוהםוו הכÿ סעמכבצא 22: 52.0996
ׁנוהםוו הכÿ סעמכבצא 23: 51.0888
ׁנוהםוו הכÿ סעמכבצא 24: 47.8529
ׁנוהםוו הכÿ סעמכבצא 25: 52.361
ׁנוהםוו הכÿ סעמכבצא 26: 54.5475
ׁנוהםוו הכÿ סעמכבצא 27: 56.5594
